Date_SK,Date,Day,Month,Month_Name,Quarter,Year,Week,Day_Name,Is_Weekend
1,2015-01-01 0:00:00,1,1,January,1,2015,1,Thursday,0
2,2015-01-02 0:00:00,2,1,January,1,2015,1,Friday,0
3,2015-01-03 0:00:00,3,1,January,1,2015,1,Saturday,1
4,2015-01-04 0:00:00,4,1,January,1,2015,1,Sunday,1
5,2015-01-05 0:00:00,5,1,January,1,2015,2,Monday,0
6,2015-01-06 0:00:00,6,1,January,1,2015,2,Tuesday,0
7,2015-01-07 0:00:00,7,1,January,1,2015,2,Wednesday,0
8,2015-01-08 0:00:00,8,1,January,1,2015,2,Thursday,0
9,2015-01-09 0:00:00,9,1,January,1,2015,2,Friday,0
10,2015-01-10 0:00:00,10,1,January,1,2015,2,Saturday,1
11,2015-01-11 0:00:00,11,1,January,1,2015,2,Sunday,1
12,2015-01-12 0:00:00,12,1,January,1,2015,3,Monday,0
13,2015-01-13 0:00:00,13,1,January,1,2015,3,Tuesday,0
14,2015-01-14 0:00:00,14,1,January,1,2015,3,Wednesday,0
15,2015-01-15 0:00:00,15,1,January,1,2015,3,Thursday,0
16,2015-01-16 0:00:00,16,1,January,1,2015,3,Friday,0
17,2015-01-17 0:00:00,17,1,January,1,2015,3,Saturday,1
18,2015-01-18 0:00:00,18,1,January,1,2015,3,Sunday,1
19,2015-01-19 0:00:00,19,1,January,1,2015,4,Monday,0
20,2015-01-20 0:00:00,20,1,January,1,2015,4,Tuesday,0
21,2015-01-21 0:00:00,21,1,January,1,2015,4,Wednesday,0
22,2015-01-22 0:00:00,22,1,January,1,2015,4,Thursday,0
23,2015-01-23 0:00:00,23,1,January,1,2015,4,Friday,0
24,2015-01-24 0:00:00,24,1,January,1,2015,4,Saturday,1
25,2015-01-25 0:00:00,25,1,January,1,2015,4,Sunday,1
26,2015-01-26 0:00:00,26,1,January,1,2015,5,Monday,0
27,2015-01-27 0:00:00,27,1,January,1,2015,5,Tuesday,0
28,2015-01-28 0:00:00,28,1,January,1,2015,5,Wednesday,0
29,2015-01-29 0:00:00,29,1,January,1,2015,5,Thursday,0
30,2015-01-30 0:00:00,30,1,January,1,2015,5,Friday,0
31,2015-01-31 0:00:00,31,1,January,1,2015,5,Saturday,1
32,2015-02-01 0:00:00,1,2,February,1,2015,5,Sunday,1
33,2015-02-02 0:00:00,2,2,February,1,2015,6,Monday,0
34,2015-02-03 0:00:00,3,2,February,1,2015,6,Tuesday,0
35,2015-02-04 0:00:00,4,2,February,1,2015,6,Wednesday,0
36,2015-02-05 0:00:00,5,2,February,1,2015,6,Thursday,0
37,2015-02-06 0:00:00,6,2,February,1,2015,6,Friday,0
38,2015-02-07 0:00:00,7,2,February,1,2015,6,Saturday,1
39,2015-02-08 0:00:00,8,2,February,1,2015,6,Sunday,1
40,2015-02-09 0:00:00,9,2,February,1,2015,7,Monday,0
41,2015-02-10 0:00:00,10,2,February,1,2015,7,Tuesday,0
42,2015-02-11 0:00:00,11,2,February,1,2015,7,Wednesday,0
43,2015-02-12 0:00:00,12,2,February,1,2015,7,Thursday,0
44,2015-02-13 0:00:00,13,2,February,1,2015,7,Friday,0
45,2015-02-14 0:00:00,14,2,February,1,2015,7,Saturday,1
46,2015-02-15 0:00:00,15,2,February,1,2015,7,Sunday,1
47,2015-02-16 0:00:00,16,2,February,1,2015,8,Monday,0
48,2015-02-17 0:00:00,17,2,February,1,2015,8,Tuesday,0
49,2015-02-18 0:00:00,18,2,February,1,2015,8,Wednesday,0
50,2015-02-19 0:00:00,19,2,February,1,2015,8,Thursday,0
51,2015-02-20 0:00:00,20,2,February,1,2015,8,Friday,0
52,2015-02-21 0:00:00,21,2,February,1,2015,8,Saturday,1
53,2015-02-22 0:00:00,22,2,February,1,2015,8,Sunday,1
54,2015-02-23 0:00:00,23,2,February,1,2015,9,Monday,0
55,2015-02-24 0:00:00,24,2,February,1,2015,9,Tuesday,0
56,2015-02-25 0:00:00,25,2,February,1,2015,9,Wednesday,0
57,2015-02-26 0:00:00,26,2,February,1,2015,9,Thursday,0
58,2015-02-27 0:00:00,27,2,February,1,2015,9,Friday,0
59,2015-02-28 0:00:00,28,2,February,1,2015,9,Saturday,1
60,2015-03-01 0:00:00,1,3,March,1,2015,9,Sunday,1
61,2015-03-02 0:00:00,2,3,March,1,2015,10,Monday,0
62,2015-03-03 0:00:00,3,3,March,1,2015,10,Tuesday,0
63,2015-03-04 0:00:00,4,3,March,1,2015,10,Wednesday,0
64,2015-03-05 0:00:00,5,3,March,1,2015,10,Thursday,0
65,2015-03-06 0:00:00,6,3,March,1,2015,10,Friday,0
66,2015-03-07 0:00:00,7,3,March,1,2015,10,Saturday,1
67,2015-03-08 0:00:00,8,3,March,1,2015,10,Sunday,1
68,2015-03-09 0:00:00,9,3,March,1,2015,11,Monday,0
69,2015-03-10 0:00:00,10,3,March,1,2015,11,Tuesday,0
70,2015-03-11 0:00:00,11,3,March,1,2015,11,Wednesday,0
71,2015-03-12 0:00:00,12,3,March,1,2015,11,Thursday,0
72,2015-03-13 0:00:00,13,3,March,1,2015,11,Friday,0
73,2015-03-14 0:00:00,14,3,March,1,2015,11,Saturday,1
74,2015-03-15 0:00:00,15,3,March,1,2015,11,Sunday,1
75,2015-03-16 0:00:00,16,3,March,1,2015,12,Monday,0
76,2015-03-17 0:00:00,17,3,March,1,2015,12,Tuesday,0
77,2015-03-18 0:00:00,18,3,March,1,2015,12,Wednesday,0
78,2015-03-19 0:00:00,19,3,March,1,2015,12,Thursday,0
79,2015-03-20 0:00:00,20,3,March,1,2015,12,Friday,0
80,2015-03-21 0:00:00,21,3,March,1,2015,12,Saturday,1
81,2015-03-22 0:00:00,22,3,March,1,2015,12,Sunday,1
82,2015-03-23 0:00:00,23,3,March,1,2015,13,Monday,0
83,2015-03-24 0:00:00,24,3,March,1,2015,13,Tuesday,0
84,2015-03-25 0:00:00,25,3,March,1,2015,13,Wednesday,0
85,2015-03-26 0:00:00,26,3,March,1,2015,13,Thursday,0
86,2015-03-27 0:00:00,27,3,March,1,2015,13,Friday,0
87,2015-03-28 0:00:00,28,3,March,1,2015,13,Saturday,1
88,2015-03-29 0:00:00,29,3,March,1,2015,13,Sunday,1
89,2015-03-30 0:00:00,30,3,March,1,2015,14,Monday,0
90,2015-03-31 0:00:00,31,3,March,1,2015,14,Tuesday,0
91,2015-04-01 0:00:00,1,4,April,2,2015,14,Wednesday,0
92,2015-04-02 0:00:00,2,4,April,2,2015,14,Thursday,0
93,2015-04-03 0:00:00,3,4,April,2,2015,14,Friday,0
94,2015-04-04 0:00:00,4,4,April,2,2015,14,Saturday,1
95,2015-04-05 0:00:00,5,4,April,2,2015,14,Sunday,1
96,2015-04-06 0:00:00,6,4,April,2,2015,15,Monday,0
97,2015-04-07 0:00:00,7,4,April,2,2015,15,Tuesday,0
98,2015-04-08 0:00:00,8,4,April,2,2015,15,Wednesday,0
99,2015-04-09 0:00:00,9,4,April,2,2015,15,Thursday,0
100,2015-04-10 0:00:00,10,4,April,2,2015,15,Friday,0
101,2015-04-11 0:00:00,11,4,April,2,2015,15,Saturday,1
102,2015-04-12 0:00:00,12,4,April,2,2015,15,Sunday,1
103,2015-04-13 0:00:00,13,4,April,2,2015,16,Monday,0
104,2015-04-14 0:00:00,14,4,April,2,2015,16,Tuesday,0
105,2015-04-15 0:00:00,15,4,April,2,2015,16,Wednesday,0
106,2015-04-16 0:00:00,16,4,April,2,2015,16,Thursday,0
107,2015-04-17 0:00:00,17,4,April,2,2015,16,Friday,0
108,2015-04-18 0:00:00,18,4,April,2,2015,16,Saturday,1
109,2015-04-19 0:00:00,19,4,April,2,2015,16,Sunday,1
110,2015-04-20 0:00:00,20,4,April,2,2015,17,Monday,0
111,2015-04-21 0:00:00,21,4,April,2,2015,17,Tuesday,0
112,2015-04-22 0:00:00,22,4,April,2,2015,17,Wednesday,0
113,2015-04-23 0:00:00,23,4,April,2,2015,17,Thursday,0
114,2015-04-24 0:00:00,24,4,April,2,2015,17,Friday,0
115,2015-04-25 0:00:00,25,4,April,2,2015,17,Saturday,1
116,2015-04-26 0:00:00,26,4,April,2,2015,17,Sunday,1
117,2015-04-27 0:00:00,27,4,April,2,2015,18,Monday,0
118,2015-04-28 0:00:00,28,4,April,2,2015,18,Tuesday,0
119,2015-04-29 0:00:00,29,4,April,2,2015,18,Wednesday,0
120,2015-04-30 0:00:00,30,4,April,2,2015,18,Thursday,0
121,2015-05-01 0:00:00,1,5,May,2,2015,18,Friday,0
122,2015-05-02 0:00:00,2,5,May,2,2015,18,Saturday,1
123,2015-05-03 0:00:00,3,5,May,2,2015,18,Sunday,1
124,2015-05-04 0:00:00,4,5,May,2,2015,19,Monday,0
125,2015-05-05 0:00:00,5,5,May,2,2015,19,Tuesday,0
126,2015-05-06 0:00:00,6,5,May,2,2015,19,Wednesday,0
127,2015-05-07 0:00:00,7,5,May,2,2015,19,Thursday,0
128,2015-05-08 0:00:00,8,5,May,2,2015,19,Friday,0
129,2015-05-09 0:00:00,9,5,May,2,2015,19,Saturday,1
130,2015-05-10 0:00:00,10,5,May,2,2015,19,Sunday,1
131,2015-05-11 0:00:00,11,5,May,2,2015,20,Monday,0
132,2015-05-12 0:00:00,12,5,May,2,2015,20,Tuesday,0
133,2015-05-13 0:00:00,13,5,May,2,2015,20,Wednesday,0
134,2015-05-14 0:00:00,14,5,May,2,2015,20,Thursday,0
135,2015-05-15 0:00:00,15,5,May,2,2015,20,Friday,0
136,2015-05-16 0:00:00,16,5,May,2,2015,20,Saturday,1
137,2015-05-17 0:00:00,17,5,May,2,2015,20,Sunday,1
138,2015-05-18 0:00:00,18,5,May,2,2015,21,Monday,0
139,2015-05-19 0:00:00,19,5,May,2,2015,21,Tuesday,0
140,2015-05-20 0:00:00,20,5,May,2,2015,21,Wednesday,0
141,2015-05-21 0:00:00,21,5,May,2,2015,21,Thursday,0
142,2015-05-22 0:00:00,22,5,May,2,2015,21,Friday,0
143,2015-05-23 0:00:00,23,5,May,2,2015,21,Saturday,1
144,2015-05-24 0:00:00,24,5,May,2,2015,21,Sunday,1
145,2015-05-25 0:00:00,25,5,May,2,2015,22,Monday,0
146,2015-05-26 0:00:00,26,5,May,2,2015,22,Tuesday,0
147,2015-05-27 0:00:00,27,5,May,2,2015,22,Wednesday,0
148,2015-05-28 0:00:00,28,5,May,2,2015,22,Thursday,0
149,2015-05-29 0:00:00,29,5,May,2,2015,22,Friday,0
150,2015-05-30 0:00:00,30,5,May,2,2015,22,Saturday,1
151,2015-05-31 0:00:00,31,5,May,2,2015,22,Sunday,1
152,2015-06-01 0:00:00,1,6,June,2,2015,23,Monday,0
153,2015-06-02 0:00:00,2,6,June,2,2015,23,Tuesday,0
154,2015-06-03 0:00:00,3,6,June,2,2015,23,Wednesday,0
155,2015-06-04 0:00:00,4,6,June,2,2015,23,Thursday,0
156,2015-06-05 0:00:00,5,6,June,2,2015,23,Friday,0
157,2015-06-06 0:00:00,6,6,June,2,2015,23,Saturday,1
158,2015-06-07 0:00:00,7,6,June,2,2015,23,Sunday,1
159,2015-06-08 0:00:00,8,6,June,2,2015,24,Monday,0
160,2015-06-09 0:00:00,9,6,June,2,2015,24,Tuesday,0
161,2015-06-10 0:00:00,10,6,June,2,2015,24,Wednesday,0
162,2015-06-11 0:00:00,11,6,June,2,2015,24,Thursday,0
163,2015-06-12 0:00:00,12,6,June,2,2015,24,Friday,0
164,2015-06-13 0:00:00,13,6,June,2,2015,24,Saturday,1
165,2015-06-14 0:00:00,14,6,June,2,2015,24,Sunday,1
166,2015-06-15 0:00:00,15,6,June,2,2015,25,Monday,0
167,2015-06-16 0:00:00,16,6,June,2,2015,25,Tuesday,0
168,2015-06-17 0:00:00,17,6,June,2,2015,25,Wednesday,0
169,2015-06-18 0:00:00,18,6,June,2,2015,25,Thursday,0
170,2015-06-19 0:00:00,19,6,June,2,2015,25,Friday,0
171,2015-06-20 0:00:00,20,6,June,2,2015,25,Saturday,1
172,2015-06-21 0:00:00,21,6,June,2,2015,25,Sunday,1
173,2015-06-22 0:00:00,22,6,June,2,2015,26,Monday,0
174,2015-06-23 0:00:00,23,6,June,2,2015,26,Tuesday,0
175,2015-06-24 0:00:00,24,6,June,2,2015,26,Wednesday,0
176,2015-06-25 0:00:00,25,6,June,2,2015,26,Thursday,0
177,2015-06-26 0:00:00,26,6,June,2,2015,26,Friday,0
178,2015-06-27 0:00:00,27,6,June,2,2015,26,Saturday,1
179,2015-06-28 0:00:00,28,6,June,2,2015,26,Sunday,1
180,2015-06-29 0:00:00,29,6,June,2,2015,27,Monday,0
181,2015-06-30 0:00:00,30,6,June,2,2015,27,Tuesday,0
182,2015-07-01 0:00:00,1,7,July,3,2015,27,Wednesday,0
183,2015-07-02 0:00:00,2,7,July,3,2015,27,Thursday,0
184,2015-07-03 0:00:00,3,7,July,3,2015,27,Friday,0
185,2015-07-04 0:00:00,4,7,July,3,2015,27,Saturday,1
186,2015-07-05 0:00:00,5,7,July,3,2015,27,Sunday,1
187,2015-07-06 0:00:00,6,7,July,3,2015,28,Monday,0
188,2015-07-07 0:00:00,7,7,July,3,2015,28,Tuesday,0
189,2015-07-08 0:00:00,8,7,July,3,2015,28,Wednesday,0
190,2015-07-09 0:00:00,9,7,July,3,2015,28,Thursday,0
191,2015-07-10 0:00:00,10,7,July,3,2015,28,Friday,0
192,2015-07-11 0:00:00,11,7,July,3,2015,28,Saturday,1
193,2015-07-12 0:00:00,12,7,July,3,2015,28,Sunday,1
194,2015-07-13 0:00:00,13,7,July,3,2015,29,Monday,0
195,2015-07-14 0:00:00,14,7,July,3,2015,29,Tuesday,0
196,2015-07-15 0:00:00,15,7,July,3,2015,29,Wednesday,0
197,2015-07-16 0:00:00,16,7,July,3,2015,29,Thursday,0
198,2015-07-17 0:00:00,17,7,July,3,2015,29,Friday,0
199,2015-07-18 0:00:00,18,7,July,3,2015,29,Saturday,1
200,2015-07-19 0:00:00,19,7,July,3,2015,29,Sunday,1
201,2015-07-20 0:00:00,20,7,July,3,2015,30,Monday,0
202,2015-07-21 0:00:00,21,7,July,3,2015,30,Tuesday,0
203,2015-07-22 0:00:00,22,7,July,3,2015,30,Wednesday,0
204,2015-07-23 0:00:00,23,7,July,3,2015,30,Thursday,0
205,2015-07-24 0:00:00,24,7,July,3,2015,30,Friday,0
206,2015-07-25 0:00:00,25,7,July,3,2015,30,Saturday,1
207,2015-07-26 0:00:00,26,7,July,3,2015,30,Sunday,1
208,2015-07-27 0:00:00,27,7,July,3,2015,31,Monday,0
209,2015-07-28 0:00:00,28,7,July,3,2015,31,Tuesday,0
210,2015-07-29 0:00:00,29,7,July,3,2015,31,Wednesday,0
211,2015-07-30 0:00:00,30,7,July,3,2015,31,Thursday,0
212,2015-07-31 0:00:00,31,7,July,3,2015,31,Friday,0
213,2015-08-01 0:00:00,1,8,August,3,2015,31,Saturday,1
214,2015-08-02 0:00:00,2,8,August,3,2015,31,Sunday,1
215,2015-08-03 0:00:00,3,8,August,3,2015,32,Monday,0
216,2015-08-04 0:00:00,4,8,August,3,2015,32,Tuesday,0
217,2015-08-05 0:00:00,5,8,August,3,2015,32,Wednesday,0
218,2015-08-06 0:00:00,6,8,August,3,2015,32,Thursday,0
219,2015-08-07 0:00:00,7,8,August,3,2015,32,Friday,0
220,2015-08-08 0:00:00,8,8,August,3,2015,32,Saturday,1
221,2015-08-09 0:00:00,9,8,August,3,2015,32,Sunday,1
222,2015-08-10 0:00:00,10,8,August,3,2015,33,Monday,0
223,2015-08-11 0:00:00,11,8,August,3,2015,33,Tuesday,0
224,2015-08-12 0:00:00,12,8,August,3,2015,33,Wednesday,0
225,2015-08-13 0:00:00,13,8,August,3,2015,33,Thursday,0
226,2015-08-14 0:00:00,14,8,August,3,2015,33,Friday,0
227,2015-08-15 0:00:00,15,8,August,3,2015,33,Saturday,1
228,2015-08-16 0:00:00,16,8,August,3,2015,33,Sunday,1
229,2015-08-17 0:00:00,17,8,August,3,2015,34,Monday,0
230,2015-08-18 0:00:00,18,8,August,3,2015,34,Tuesday,0
231,2015-08-19 0:00:00,19,8,August,3,2015,34,Wednesday,0
232,2015-08-20 0:00:00,20,8,August,3,2015,34,Thursday,0
233,2015-08-21 0:00:00,21,8,August,3,2015,34,Friday,0
234,2015-08-22 0:00:00,22,8,August,3,2015,34,Saturday,1
235,2015-08-23 0:00:00,23,8,August,3,2015,34,Sunday,1
236,2015-08-24 0:00:00,24,8,August,3,2015,35,Monday,0
237,2015-08-25 0:00:00,25,8,August,3,2015,35,Tuesday,0
238,2015-08-26 0:00:00,26,8,August,3,2015,35,Wednesday,0
239,2015-08-27 0:00:00,27,8,August,3,2015,35,Thursday,0
240,2015-08-28 0:00:00,28,8,August,3,2015,35,Friday,0
241,2015-08-29 0:00:00,29,8,August,3,2015,35,Saturday,1
242,2015-08-30 0:00:00,30,8,August,3,2015,35,Sunday,1
243,2015-08-31 0:00:00,31,8,August,3,2015,36,Monday,0
244,2015-09-01 0:00:00,1,9,September,3,2015,36,Tuesday,0
245,2015-09-02 0:00:00,2,9,September,3,2015,36,Wednesday,0
246,2015-09-03 0:00:00,3,9,September,3,2015,36,Thursday,0
247,2015-09-04 0:00:00,4,9,September,3,2015,36,Friday,0
248,2015-09-05 0:00:00,5,9,September,3,2015,36,Saturday,1
249,2015-09-06 0:00:00,6,9,September,3,2015,36,Sunday,1
250,2015-09-07 0:00:00,7,9,September,3,2015,37,Monday,0
251,2015-09-08 0:00:00,8,9,September,3,2015,37,Tuesday,0
252,2015-09-09 0:00:00,9,9,September,3,2015,37,Wednesday,0
253,2015-09-10 0:00:00,10,9,September,3,2015,37,Thursday,0
254,2015-09-11 0:00:00,11,9,September,3,2015,37,Friday,0
255,2015-09-12 0:00:00,12,9,September,3,2015,37,Saturday,1
256,2015-09-13 0:00:00,13,9,September,3,2015,37,Sunday,1
257,2015-09-14 0:00:00,14,9,September,3,2015,38,Monday,0
258,2015-09-15 0:00:00,15,9,September,3,2015,38,Tuesday,0
259,2015-09-16 0:00:00,16,9,September,3,2015,38,Wednesday,0
260,2015-09-17 0:00:00,17,9,September,3,2015,38,Thursday,0
261,2015-09-18 0:00:00,18,9,September,3,2015,38,Friday,0
262,2015-09-19 0:00:00,19,9,September,3,2015,38,Saturday,1
263,2015-09-20 0:00:00,20,9,September,3,2015,38,Sunday,1
264,2015-09-21 0:00:00,21,9,September,3,2015,39,Monday,0
265,2015-09-22 0:00:00,22,9,September,3,2015,39,Tuesday,0
266,2015-09-23 0:00:00,23,9,September,3,2015,39,Wednesday,0
267,2015-09-24 0:00:00,24,9,September,3,2015,39,Thursday,0
268,2015-09-25 0:00:00,25,9,September,3,2015,39,Friday,0
269,2015-09-26 0:00:00,26,9,September,3,2015,39,Saturday,1
270,2015-09-27 0:00:00,27,9,September,3,2015,39,Sunday,1
271,2015-09-28 0:00:00,28,9,September,3,2015,40,Monday,0
272,2015-09-29 0:00:00,29,9,September,3,2015,40,Tuesday,0
273,2015-09-30 0:00:00,30,9,September,3,2015,40,Wednesday,0
274,2015-10-01 0:00:00,1,10,October,4,2015,40,Thursday,0
275,2015-10-02 0:00:00,2,10,October,4,2015,40,Friday,0
276,2015-10-03 0:00:00,3,10,October,4,2015,40,Saturday,1
277,2015-10-04 0:00:00,4,10,October,4,2015,40,Sunday,1
278,2015-10-05 0:00:00,5,10,October,4,2015,41,Monday,0
279,2015-10-06 0:00:00,6,10,October,4,2015,41,Tuesday,0
280,2015-10-07 0:00:00,7,10,October,4,2015,41,Wednesday,0
281,2015-10-08 0:00:00,8,10,October,4,2015,41,Thursday,0
282,2015-10-09 0:00:00,9,10,October,4,2015,41,Friday,0
283,2015-10-10 0:00:00,10,10,October,4,2015,41,Saturday,1
284,2015-10-11 0:00:00,11,10,October,4,2015,41,Sunday,1
285,2015-10-12 0:00:00,12,10,October,4,2015,42,Monday,0
286,2015-10-13 0:00:00,13,10,October,4,2015,42,Tuesday,0
287,2015-10-14 0:00:00,14,10,October,4,2015,42,Wednesday,0
288,2015-10-15 0:00:00,15,10,October,4,2015,42,Thursday,0
289,2015-10-16 0:00:00,16,10,October,4,2015,42,Friday,0
290,2015-10-17 0:00:00,17,10,October,4,2015,42,Saturday,1
291,2015-10-18 0:00:00,18,10,October,4,2015,42,Sunday,1
292,2015-10-19 0:00:00,19,10,October,4,2015,43,Monday,0
293,2015-10-20 0:00:00,20,10,October,4,2015,43,Tuesday,0
294,2015-10-21 0:00:00,21,10,October,4,2015,43,Wednesday,0
295,2015-10-22 0:00:00,22,10,October,4,2015,43,Thursday,0
296,2015-10-23 0:00:00,23,10,October,4,2015,43,Friday,0
297,2015-10-24 0:00:00,24,10,October,4,2015,43,Saturday,1
298,2015-10-25 0:00:00,25,10,October,4,2015,43,Sunday,1
299,2015-10-26 0:00:00,26,10,October,4,2015,44,Monday,0
300,2015-10-27 0:00:00,27,10,October,4,2015,44,Tuesday,0
301,2015-10-28 0:00:00,28,10,October,4,2015,44,Wednesday,0
302,2015-10-29 0:00:00,29,10,October,4,2015,44,Thursday,0
303,2015-10-30 0:00:00,30,10,October,4,2015,44,Friday,0
304,2015-10-31 0:00:00,31,10,October,4,2015,44,Saturday,1
305,2015-11-01 0:00:00,1,11,November,4,2015,44,Sunday,1
306,2015-11-02 0:00:00,2,11,November,4,2015,45,Monday,0
307,2015-11-03 0:00:00,3,11,November,4,2015,45,Tuesday,0
308,2015-11-04 0:00:00,4,11,November,4,2015,45,Wednesday,0
309,2015-11-05 0:00:00,5,11,November,4,2015,45,Thursday,0
310,2015-11-06 0:00:00,6,11,November,4,2015,45,Friday,0
311,2015-11-07 0:00:00,7,11,November,4,2015,45,Saturday,1
312,2015-11-08 0:00:00,8,11,November,4,2015,45,Sunday,1
313,2015-11-09 0:00:00,9,11,November,4,2015,46,Monday,0
314,2015-11-10 0:00:00,10,11,November,4,2015,46,Tuesday,0
315,2015-11-11 0:00:00,11,11,November,4,2015,46,Wednesday,0
316,2015-11-12 0:00:00,12,11,November,4,2015,46,Thursday,0
317,2015-11-13 0:00:00,13,11,November,4,2015,46,Friday,0
318,2015-11-14 0:00:00,14,11,November,4,2015,46,Saturday,1
319,2015-11-15 0:00:00,15,11,November,4,2015,46,Sunday,1
320,2015-11-16 0:00:00,16,11,November,4,2015,47,Monday,0
321,2015-11-17 0:00:00,17,11,November,4,2015,47,Tuesday,0
322,2015-11-18 0:00:00,18,11,November,4,2015,47,Wednesday,0
323,2015-11-19 0:00:00,19,11,November,4,2015,47,Thursday,0
324,2015-11-20 0:00:00,20,11,November,4,2015,47,Friday,0
325,2015-11-21 0:00:00,21,11,November,4,2015,47,Saturday,1
326,2015-11-22 0:00:00,22,11,November,4,2015,47,Sunday,1
327,2015-11-23 0:00:00,23,11,November,4,2015,48,Monday,0
328,2015-11-24 0:00:00,24,11,November,4,2015,48,Tuesday,0
329,2015-11-25 0:00:00,25,11,November,4,2015,48,Wednesday,0
330,2015-11-26 0:00:00,26,11,November,4,2015,48,Thursday,0
331,2015-11-27 0:00:00,27,11,November,4,2015,48,Friday,0
332,2015-11-28 0:00:00,28,11,November,4,2015,48,Saturday,1
333,2015-11-29 0:00:00,29,11,November,4,2015,48,Sunday,1
334,2015-11-30 0:00:00,30,11,November,4,2015,49,Monday,0
335,2015-12-01 0:00:00,1,12,December,4,2015,49,Tuesday,0
336,2015-12-02 0:00:00,2,12,December,4,2015,49,Wednesday,0
337,2015-12-03 0:00:00,3,12,December,4,2015,49,Thursday,0
338,2015-12-04 0:00:00,4,12,December,4,2015,49,Friday,0
339,2015-12-05 0:00:00,5,12,December,4,2015,49,Saturday,1
340,2015-12-06 0:00:00,6,12,December,4,2015,49,Sunday,1
341,2015-12-07 0:00:00,7,12,December,4,2015,50,Monday,0
342,2015-12-08 0:00:00,8,12,December,4,2015,50,Tuesday,0
343,2015-12-09 0:00:00,9,12,December,4,2015,50,Wednesday,0
344,2015-12-10 0:00:00,10,12,December,4,2015,50,Thursday,0
345,2015-12-11 0:00:00,11,12,December,4,2015,50,Friday,0
346,2015-12-12 0:00:00,12,12,December,4,2015,50,Saturday,1
347,2015-12-13 0:00:00,13,12,December,4,2015,50,Sunday,1
348,2015-12-14 0:00:00,14,12,December,4,2015,51,Monday,0
349,2015-12-15 0:00:00,15,12,December,4,2015,51,Tuesday,0
350,2015-12-16 0:00:00,16,12,December,4,2015,51,Wednesday,0
351,2015-12-17 0:00:00,17,12,December,4,2015,51,Thursday,0
352,2015-12-18 0:00:00,18,12,December,4,2015,51,Friday,0
353,2015-12-19 0:00:00,19,12,December,4,2015,51,Saturday,1
354,2015-12-20 0:00:00,20,12,December,4,2015,51,Sunday,1
355,2015-12-21 0:00:00,21,12,December,4,2015,52,Monday,0
356,2015-12-22 0:00:00,22,12,December,4,2015,52,Tuesday,0
357,2015-12-23 0:00:00,23,12,December,4,2015,52,Wednesday,0
358,2015-12-24 0:00:00,24,12,December,4,2015,52,Thursday,0
359,2015-12-25 0:00:00,25,12,December,4,2015,52,Friday,0
360,2015-12-26 0:00:00,26,12,December,4,2015,52,Saturday,1
